path,file_name,file_type,size_bytes,sha256,role,status
figures/Figure3/Figure3_DCAI_CEISComponents_REPRODUCED.png,Figure3_DCAI_CEISComponents_REPRODUCED.png,png,212876,6e5fa8d01f1a037fa3b4c259a684ec75420cf0b4f3d73423b60e8e45c3ce0edf,main_figure,PRESENT
qc_reports/DCAI_GitHub_CHECKSUMS_SHA256.txt,DCAI_GitHub_CHECKSUMS_SHA256.txt,txt,6785,76bcd0f9ad7691effb4583fc5b96927a818ddd79c3975c9a97c3225535d515d0,qc_report,PRESENT
qc_reports/DCAI_GitHub_CommitMetadata.txt,DCAI_GitHub_CommitMetadata.txt,txt,462,64ab51370a4ef9ddc74ff512a07abd207c90d058eba984387a508216fadd8e52,qc_report,PRESENT
qc_reports/DCAI_GitHub_FileTree.txt,DCAI_GitHub_FileTree.txt,txt,3537,cce2211490cda5644aa91e19c85e20d17ad0027aaa414bd6abba60f540f6be60,qc_report,PRESENT
qc_reports/DCAI_GitHub_Repository_Manifest.csv,DCAI_GitHub_Repository_Manifest.csv,csv,10697,26f41d883ad85d0d3f5169d90ee763c22dd081fe75eff1a7f4b78daba080a733,qc_report,PRESENT
qc_reports/DCAI_GitHub_StatusAfterCommit.txt,DCAI_GitHub_StatusAfterCommit.txt,txt,93,de2dd19d8ec51944764eec7bac10401b4ce38aa3f57c1011abce6f428dba388c,qc_report,PRESENT
qc_reports/DCAI_Reproducibility_VerificationReport.txt,DCAI_Reproducibility_VerificationReport.txt,txt,5278,17a837aa1a06052146e713a75451ab7d078751f80ffab179596f3c865006fe13,qc_report,PRESENT
release_notes/DCAI_NatureSustainability_FINAL_CANDIDATE_ReleaseNotes.md,DCAI_NatureSustainability_FINAL_CANDIDATE_ReleaseNotes.md,md,2162,879d5411507e762956a22b8bbc354a4a53a11e34946ac911b811b5397f061fae,release_notes,PRESENT
requirements.txt,requirements.txt,txt,76,98be77acc7aa93a0b8ad4cfa8fceee3589f390020f7290635096d2c1fdf97b6d,other,PRESENT
supplementary_information/DCAI_SupplementaryInformation_FINAL.docx,DCAI_SupplementaryInformation_FINAL.docx,docx,17863,7fc41e5bd0e74c7d9c881b63397d12029078f43a967ecfce371a4510ecd7de29,supplementary_info,PRESENT
tables/main_tables/DCAI_MainTables_FINAL.docx,DCAI_MainTables_FINAL.docx,docx,13509,6d2cba9e81a02faeefb641a6eaa20c4f5b98e68ba3cc532f4a80e504533e071f,main_table,PRESENT
tables/supplementary_tables/DCAI_NatSustain_SupplementaryTables_Integrated_FINAL.xlsx,DCAI_NatSustain_SupplementaryTables_Integrated_FINAL.xlsx,xlsx,31068,c07d1f4dd3f154f926cf05d15802af30d6a07dbbc519e152ddd5071122d69280,supplementary_table,PRESENT
